event,parameter,station,date,min,max,mean,median,station_name
Matthew,temp,niwdcwq,2016-10-10,67.1,72.86,70.698125,71.42,Debidue Creek (DC)
Matthew,temp,niwdcwq,2016-10-11,69.08,71.06,69.9058823529412,69.8,Debidue Creek (DC)
Matthew,temp,niwolwq,2016-10-05,73.4,77.18,75.4616,75.92,Oyster Landing (OL)
Matthew,temp,niwolwq,2016-10-06,72.68,76.46,74.740625,74.66,Oyster Landing (OL)
Matthew,temp,niwolwq,2016-10-07,73.04,76.28,74.583125,74.3,Oyster Landing (OL)
Matthew,temp,niwolwq,2016-10-08,73.58,76.82,76.218125,76.46,Oyster Landing (OL)
Matthew,temp,niwolwq,2016-10-09,68.18,74.48,71.705,72.32,Oyster Landing (OL)
Matthew,temp,niwolwq,2016-10-10,66.74,73.4,70.9175,71.87,Oyster Landing (OL)
Matthew,temp,niwolwq,2016-10-11,69.62,71.42,70.3929411764706,70.34,Oyster Landing (OL)
Matthew,temp,niwtawq,2016-10-05,71.42,77.72,74.8613157894737,75.38,Thousand Acre (TA)
Matthew,temp,niwtawq,2016-10-06,70.34,75.92,73.788125,74.12,Thousand Acre (TA)
Matthew,temp,niwtawq,2016-10-07,72.32,75.02,73.7975,73.94,Thousand Acre (TA)
Matthew,temp,niwtawq,2016-10-08,73.94,75.56,75.06875,75.2,Thousand Acre (TA)
Matthew,temp,niwtawq,2016-10-09,68.9,73.94,71.75,72.05,Thousand Acre (TA)
Matthew,temp,niwtawq,2016-10-10,64.76,71.78,69.1325,69.8,Thousand Acre (TA)
Matthew,temp,niwtawq,2016-10-11,67.82,70.7,69.1752941176471,69.08,Thousand Acre (TA)
Matthew,temp,niwwbwq,2016-10-05,76.64,78.8,77.7223684210526,77.36,Winyah Bay Bottom (WB)
Matthew,temp,niwwbwq,2016-10-06,75.38,77.36,76.533125,76.64,Winyah Bay Bottom (WB)
Matthew,temp,niwwbwq,2016-10-07,75.2,75.92,75.666875,75.74,Winyah Bay Bottom (WB)
Matthew,temp,niwwbwq,2016-10-08,75.2,76.1,75.78125,75.92,Winyah Bay Bottom (WB)
Matthew,temp,niwwbwq,2016-10-09,72.68,75.2,73.65875,73.4,Winyah Bay Bottom (WB)
Matthew,temp,niwwbwq,2016-10-10,70.88,73.4,72.243125,72.32,Winyah Bay Bottom (WB)
Matthew,temp,niwwbwq,2016-10-11,71.42,72.32,71.7588235294118,71.78,Winyah Bay Bottom (WB)
Matthew,temp,niwwswq,2016-10-05,76.46,78.08,77.0023684210526,77,Winyah Bay Surface (WS)
Matthew,temp,niwwswq,2016-10-06,74.66,77.36,75.8525,75.74,Winyah Bay Surface (WS)
Matthew,temp,niwwswq,2016-10-07,74.66,75.92,75.35,75.38,Winyah Bay Surface (WS)
Matthew,temp,niwwswq,2016-10-08,75.02,76.28,75.88625,75.92,Winyah Bay Surface (WS)
Matthew,temp,niwwswq,2016-10-09,72.86,75.02,73.80875,73.58,Winyah Bay Surface (WS)
Matthew,temp,niwwswq,2016-10-10,71.42,73.4,72.303125,72.32,Winyah Bay Surface (WS)
Matthew,temp,niwwswq,2016-10-11,71.42,72.14,71.8435294117647,71.96,Winyah Bay Surface (WS)
Matthew,temp,nocrcwq,2016-10-05,72.86,77.9,75.9247368421053,76.46,Research Creek (RC)
Matthew,temp,nocrcwq,2016-10-06,72.68,77.18,75.47375,75.65,Research Creek (RC)
Matthew,temp,nocrcwq,2016-10-07,74.66,77.36,76.015625,75.92,Research Creek (RC)
Matthew,temp,nocrcwq,2016-10-08,75.92,77.18,76.7825,76.82,Research Creek (RC)
Matthew,temp,nocrcwq,2016-10-09,66.92,75.74,71.785625,71.96,Research Creek (RC)
Matthew,temp,nocrcwq,2016-10-10,65.48,73.76,70.214375,70.43,Research Creek (RC)
Matthew,temp,nocrcwq,2016-10-11,67.64,70.52,68.5082352941177,68.36,Research Creek (RC)
Matthew,temp,noczbwq,2016-10-05,70.7,75.38,73.1844736842105,73.04,Zeke's Basin (ZB)
Matthew,temp,noczbwq,2016-10-06,69.98,74.84,72.685625,72.86,Zeke's Basin (ZB)
Matthew,temp,noczbwq,2016-10-07,73.04,77.54,74.66375,74.03,Zeke's Basin (ZB)
Matthew,temp,noczbwq,2016-10-08,75.56,77.36,76.6925,76.73,Zeke's Basin (ZB)
Matthew,temp,noczbwq,2016-10-09,66.2,75.02,70.116875,70.88,Zeke's Basin (ZB)
Matthew,temp,noczbwq,2016-10-10,62.6,70.34,66.0125,66.2,Zeke's Basin (ZB)
Matthew,temp,noczbwq,2016-10-11,65.48,67.64,66.6658823529412,66.92,Zeke's Basin (ZB)
Matthew,turb,aceeiwq,2016-10-05,5,64,19.7236842105263,17,Edisto Island (EI)
Matthew,turb,aceeiwq,2016-10-06,4,55,18.1666666666667,15,Edisto Island (EI)
Matthew,turb,aceeiwq,2016-10-07,7,95,25.96875,18,Edisto Island (EI)
Matthew,turb,aceeiwq,2016-10-08,19,349,98.625,69.5,Edisto Island (EI)
Matthew,turb,aceeiwq,2016-10-09,9,241,33.8541666666667,21.5,Edisto Island (EI)
Matthew,turb,aceeiwq,2016-10-10,6,108,27,19.5,Edisto Island (EI)
Matthew,turb,aceeiwq,2016-10-11,10,37,20.6470588235294,17,Edisto Island (EI)
Matthew,turb,acefcwq,2016-10-05,13,57,31.6315789473684,31,Fishing Creek (FC)
Matthew,turb,acefcwq,2016-10-06,9,50,27.7916666666667,26.5,Fishing Creek (FC)
Matthew,turb,acefcwq,2016-10-07,8,43,22.3020833333333,21,Fishing Creek (FC)
Matthew,turb,acefcwq,2016-10-08,15,115,48.7291666666667,43.5,Fishing Creek (FC)
Matthew,turb,acefcwq,2016-10-09,13,145,29.4791666666667,20,Fishing Creek (FC)
Matthew,turb,acefcwq,2016-10-10,8,92,30.9895833333333,23.5,Fishing Creek (FC)
Matthew,turb,acefcwq,2016-10-11,23,49,36.9411764705882,36,Fishing Creek (FC)
Matthew,turb,acegpwq,2016-10-05,19,179,64.0921052631579,61.5,Grove Plantation (GP)
Matthew,turb,acegpwq,2016-10-06,16,156,54,47.5,Grove Plantation (GP)
Matthew,turb,acegpwq,2016-10-07,17,171,49.3541666666667,40,Grove Plantation (GP)
Matthew,turb,acegpwq,2016-10-08,17,594,139.822916666667,89,Grove Plantation (GP)
Matthew,turb,acegpwq,2016-10-09,15,118,30.9791666666667,25.5,Grove Plantation (GP)
Matthew,turb,acegpwq,2016-10-10,9,44,16.5625,15,Grove Plantation (GP)
Matthew,turb,acegpwq,2016-10-11,14,22,18.7058823529412,20,Grove Plantation (GP)
Matthew,turb,acejiwq,2016-10-05,43,265,94.4605263157895,77.5,Jehossee Island (JI)
Matthew,turb,acejiwq,2016-10-06,42,541,154.260416666667,120,Jehossee Island (JI)
Matthew,turb,acejiwq,2016-10-07,3,285,11.4791666666667,7,Jehossee Island (JI)
Matthew,turb,acejiwq,2016-10-08,4,54,12.2708333333333,8,Jehossee Island (JI)
Matthew,turb,acejiwq,2016-10-09,3,20,5.1875,4,Jehossee Island (JI)
Matthew,turb,acejiwq,2016-10-10,3,14,5.72916666666667,5,Jehossee Island (JI)
Matthew,turb,acejiwq,2016-10-11,5,47,9.88235294117647,7,Jehossee Island (JI)
Matthew,turb,acemcwq,2016-10-05,12,43,22.5263157894737,21,Mosquito Creek (MC)
Matthew,turb,acemcwq,2016-10-06,8,40,20.75,19,Mosquito Creek (MC)
Matthew,turb,acemcwq,2016-10-07,11,37,20.8854166666667,19,Mosquito Creek (MC)
Matthew,turb,acemcwq,2016-10-08,15,103,45.5104166666667,44,Mosquito Creek (MC)
Matthew,turb,acemcwq,2016-10-09,6,30,17.4166666666667,18,Mosquito Creek (MC)
Matthew,turb,acemcwq,2016-10-10,5,23,13.15625,12,Mosquito Creek (MC)
Matthew,turb,acemcwq,2016-10-11,12,24,18.5882352941176,18,Mosquito Creek (MC)
Matthew,turb,acespwq,2016-10-05,9,47,21.9868421052632,20,St. Pierre (SP)
Matthew,turb,acespwq,2016-10-06,8,49,19.8333333333333,18,St. Pierre (SP)
Matthew,turb,acespwq,2016-10-07,8,79,22.9791666666667,19.5,St. Pierre (SP)
Matthew,turb,acespwq,2016-10-08,23,303,87,73,St. Pierre (SP)
Matthew,turb,acespwq,2016-10-09,12,165,35.25,21,St. Pierre (SP)
Matthew,turb,acespwq,2016-10-10,10,282,38.3645833333333,19.5,St. Pierre (SP)
Matthew,turb,acespwq,2016-10-11,12,109,33.4705882352941,19,St. Pierre (SP)
Matthew,turb,niwcbwq,2016-10-05,6,36,16.3947368421053,15,Clambank (CB)
Matthew,turb,niwcbwq,2016-10-06,8,32,16.09375,16,Clambank (CB)
Matthew,turb,niwcbwq,2016-10-07,7,22,14.2291666666667,14,Clambank (CB)
Matthew,turb,niwcbwq,2016-10-08,13,858,80.8085106382979,46,Clambank (CB)
Matthew,turb,niwcbwq,2016-10-09,19,831,86.9263157894737,37,Clambank (CB)
Matthew,turb,niwcbwq,2016-10-10,14,427,31.9895833333333,23,Clambank (CB)
Matthew,turb,niwcbwq,2016-10-11,15,36,25.6470588235294,26,Clambank (CB)
Matthew,turb,niwdcwq,2016-10-05,9,33,15.8026315789474,15,Debidue Creek (DC)
Matthew,turb,niwdcwq,2016-10-06,7,32,14.3854166666667,13.5,Debidue Creek (DC)
Matthew,turb,niwdcwq,2016-10-07,6,23,13.4166666666667,13,Debidue Creek (DC)
Matthew,turb,niwdcwq,2016-10-08,11,182,42.5729166666667,27.5,Debidue Creek (DC)
Matthew,turb,niwdcwq,2016-10-09,12,102,32.0208333333333,25,Debidue Creek (DC)
Matthew,turb,niwdcwq,2016-10-10,11,68,19.8333333333333,16,Debidue Creek (DC)
Matthew,turb,niwdcwq,2016-10-11,12,19,13.9411764705882,14,Debidue Creek (DC)
Matthew,turb,niwolwq,2016-10-05,8,46,18.9866666666667,15,Oyster Landing (OL)
Matthew,turb,niwolwq,2016-10-06,6,39,15.4479166666667,14,Oyster Landing (OL)
Matthew,turb,niwolwq,2016-10-07,7,39,15.0416666666667,14,Oyster Landing (OL)
Matthew,turb,niwolwq,2016-10-08,13,132,44.7604166666667,36.5,Oyster Landing (OL)
Matthew,turb,niwolwq,2016-10-09,13,138,40.0625,28,Oyster Landing (OL)
Matthew,turb,niwolwq,2016-10-10,10,102,23.4166666666667,18,Oyster Landing (OL)
Matthew,turb,niwolwq,2016-10-11,12,27,18.2941176470588,17,Oyster Landing (OL)
Matthew,turb,niwtawq,2016-10-05,9,759,94.0394736842105,59.5,Thousand Acre (TA)
Matthew,turb,niwtawq,2016-10-06,7,992,81.0208333333333,38,Thousand Acre (TA)
Matthew,turb,niwtawq,2016-10-07,6,442,88.4,42,Thousand Acre (TA)
Matthew,turb,niwtawq,2016-10-08,22,891,272.887640449438,218,Thousand Acre (TA)
Matthew,turb,niwtawq,2016-10-09,29,987,494.481481481481,471.5,Thousand Acre (TA)
Matthew,turb,niwtawq,2016-10-10,12,975,229.946666666667,64,Thousand Acre (TA)
Matthew,turb,niwtawq,2016-10-11,23,50,31.8823529411765,32,Thousand Acre (TA)
Matthew,turb,niwwbwq,2016-10-05,3,89,17.8552631578947,14,Winyah Bay Bottom (WB)
Matthew,turb,niwwbwq,2016-10-06,4,99,15.1979166666667,11,Winyah Bay Bottom (WB)
Matthew,turb,niwwbwq,2016-10-07,4,104,14.0520833333333,8,Winyah Bay Bottom (WB)
Matthew,turb,niwwbwq,2016-10-08,7,945,94.125,61,Winyah Bay Bottom (WB)
Matthew,turb,niwwbwq,2016-10-09,10,257,58.65625,43.5,Winyah Bay Bottom (WB)
Matthew,turb,niwwbwq,2016-10-10,8,140,37.9479166666667,29,Winyah Bay Bottom (WB)
Matthew,turb,niwwbwq,2016-10-11,24,149,72.7647058823529,71,Winyah Bay Bottom (WB)
Matthew,turb,niwwswq,2016-10-05,5,24,10.2763157894737,10,Winyah Bay Surface (WS)
Matthew,turb,niwwswq,2016-10-06,4,18,7.625,7,Winyah Bay Surface (WS)
Matthew,turb,niwwswq,2016-10-07,4,18,6.48958333333333,6,Winyah Bay Surface (WS)
Matthew,turb,niwwswq,2016-10-08,6,197,47.6354166666667,34,Winyah Bay Surface (WS)
Matthew,turb,niwwswq,2016-10-09,11,51,23.53125,22,Winyah Bay Surface (WS)
Matthew,turb,niwwswq,2016-10-10,12,67,22.5104166666667,17.5,Winyah Bay Surface (WS)
Matthew,turb,niwwswq,2016-10-11,15,70,37.2941176470588,35,Winyah Bay Surface (WS)
Matthew,turb,nocrcwq,2016-10-05,2,7,4.25,4,Research Creek (RC)
Matthew,turb,nocrcwq,2016-10-06,2,7,3.90625,4,Research Creek (RC)
Matthew,turb,nocrcwq,2016-10-07,2,7,3.64583333333333,3,Research Creek (RC)
Matthew,turb,nocrcwq,2016-10-08,2,88,16.0416666666667,10.5,Research Creek (RC)
Matthew,turb,nocrcwq,2016-10-09,7,78,22.5520833333333,16,Research Creek (RC)
Matthew,turb,nocrcwq,2016-10-10,3,19,6.84375,6,Research Creek (RC)
Matthew,turb,nocrcwq,2016-10-11,4,6,5.05882352941176,5,Research Creek (RC)
Matthew,turb,noczbwq,2016-10-05,9,41,17.2236842105263,16,Zeke's Basin (ZB)
Matthew,turb,noczbwq,2016-10-06,11,32,16.7916666666667,15.5,Zeke's Basin (ZB)
Matthew,turb,noczbwq,2016-10-07,7,133,16.625,13,Zeke's Basin (ZB)
Matthew,turb,noczbwq,2016-10-08,8,844,169.71875,103.5,Zeke's Basin (ZB)
Matthew,turb,noczbwq,2016-10-09,-1,947,165.38202247191,58,Zeke's Basin (ZB)
Matthew,turb,noczbwq,2016-10-10,10,38,21.3020833333333,21,Zeke's Basin (ZB)
Matthew,turb,noczbwq,2016-10-11,11,26,17.2352941176471,16,Zeke's Basin (ZB)
